[  0%] [34m[1mCreating directories for 'libcurl'[0m
[ 16%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/ds-calib-parsers.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/ds-calib-common.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/ds-thermal-monitor.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/features/amplitude-factor-feature.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/features/auto-exposure-roi-feature.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/features/emitter-frequency-feature.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/features/remove-ir-pattern-feature.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/features/auto-exposure-limit-feature.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/features/gain-limit-feature.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/ds/features/gyro-sensitivity-feature.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/media/record/record_device.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/media/record/record_sensor.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/media/playback/playback_device.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/media/ros/ros_reader.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/media/playback/playback_sensor.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/media/ros/ros_writer.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/sse/sse-align.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/sse/sse-pointcloud.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/neon/image-neon.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/neon/neon-pointcloud.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/neon/neon-align.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/processing-blocks-factory.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/align.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/colorizer.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/pointcloud.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/occlusion-filter.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/synthetic-stream.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/syncer-processing-block.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/decimation-filter.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/rotation-filter.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/spatial-filter.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/temporal-filter.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/hdr-merge.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/sequence-id-filter.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/hole-filling-filter.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/disparity-transform.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/y8i-to-y8y8.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/y8i-to-y8y8-mipi.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/y12i-to-y16y16.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/y12i-to-y16y16-mipi.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/y16i-10msb-to-y16y16.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/y16-10msb-to-y16.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/identity-processing-block.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/threshold.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/rates-printer.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/units-transform.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/rotation-transform.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/color-formats-converter.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/depth-formats-converter.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/motion-transform.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/auto-exposure-processor.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/y411-converter.cpp.o[0m
[ 26%] [34m[1mNo update step for 'libcurl'[0m
[ 26%] [34m[1mNo patch step for 'libcurl'[0m
[ 27%] [34m[1mPerforming configure step for 'libcurl'[0m
-- Using CMake version 3.28.3
[ 27%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/proc/formats-converter.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/pipeline/pipeline.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/pipeline/config.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/pipeline/profile.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/pipeline/aggregator.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-logs/fw-log-data.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-logs/fw-logs-formatting-options.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-logs/fw-logs-parser.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-logs/fw-logs-xml-helper.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-logs/fw-string-formatter.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-update/fw-update-device.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-update/fw-update-factory.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/fw-update/fw-update-unsigned.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/libusb/context-libusb.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/libusb/interface-libusb.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/libusb/messenger-libusb.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/libusb/device-libusb.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/libusb/request-libusb.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/libusb/enumerator-libusb.cpp.o[0m
-- The C compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
[ 31%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/linux/backend-v4l2.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/linux/backend-hid.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/algo.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/linux/udev-device-watcher.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/archive.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/backend.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/backend-device-factory.cpp.o[0m
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- curl version=[8.8.0-DEV]
-- Performing Test OPT_Wdouble_promotion
[ 32%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/context.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/device.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/device-info.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/device_hub.cpp.o[0m
-- Performing Test OPT_Wdouble_promotion - Success
-- Performing Test OPT_Wenum_conversion
-- Performing Test OPT_Wenum_conversion - Success
-- Performing Test OPT_Wpragmas
[ 33%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/environment.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/error-handling.cpp.o[0m
-- Performing Test OPT_Wpragmas - Success
-- Performing Test OPT_Wunused_const_variable
[ 34%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/firmware_logger_device.cpp.o[0m
-- Performing Test OPT_Wunused_const_variable - Success
-- Picky compiler options: -W -Wall -pedantic -Wbad-function-cast -Wconversion -Winline -Wmissing-declarations -Wmissing-prototypes -Wnested-externs -Wno-long-long -Wno-multichar -Wpointer-arith -Wshadow -Wsign-compare -Wundef -Wunused -Wwrite-strings -Waddress -Wattributes -Wcast-align -Wdeclaration-after-statement -Wdiv-by-zero -Wempty-body -Wendif-labels -Wfloat-equal -Wformat-security -Wignored-qualifiers -Wmissing-field-initializers -Wmissing-noreturn -Wno-format-nonliteral -Wno-system-headers -Wold-style-definition -Wredundant-decls -Wsign-conversion -Wno-error=sign-conversion -Wstrict-prototypes -Wtype-limits -Wunreachable-code -Wunused-parameter -Wvla -Wclobbered -Wmissing-parameter-type -Wold-style-declaration -Wstrict-aliasing=3 -Wtrampolines -Wformat=2 -Warray-bounds=2 -ftree-vrp -Wduplicated-cond -Wnull-dereference -fdelete-null-pointer-checks -Wshift-negative-value -Wshift-overflow=2 -Walloc-zero -Wduplicated-branches -Wformat-overflow=2 -Wformat-truncation=2 -Wimplicit-fallthrough -Wrestrict -Warith-conversion -Wdouble-promotion -Wenum-conversion -Wpragmas -Wunused-const-variable
[ 34%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/global_timestamp_reader.cpp.o[0m
-- Performing Test HAVE_SOCKADDR_IN6_SIN6_ADDR
[ 34%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/hdr-config.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/hw-monitor.cpp.o[0m
-- Performing Test HAVE_SOCKADDR_IN6_SIN6_ADDR - Success
-- Performing Test HAVE_SOCKADDR_IN6_SIN6_SCOPE_ID
-- Performing Test HAVE_SOCKADDR_IN6_SIN6_SCOPE_ID - Success
[ 34%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/image.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/image-avx.cpp.o[0m
-- Found Perl: /usr/bin/perl (found version "5.38.2") 
[ 35%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/log.cpp.o[0m
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Looking for connect in socket
[ 35%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/option.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/platform-camera.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/rs.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/sensor.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/hid-sensor.cpp.o[0m
-- Looking for connect in socket - not found
-- Looking for gethostname
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/uvc-sensor.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/rscore-pp-block-factory.cpp.o[0m
-- Looking for gethostname - found
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/software-device.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/software-device-info.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/software-sensor.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/source.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/stream.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/sync.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/terminal-parser.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/types.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/realsense2.dir/src/verify.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/serialized-utilities.cpp.o[0m
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Looking for OPENSSL_IS_BORINGSSL
[ 38%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/frame.cpp.o[0m
-- Looking for OPENSSL_IS_BORINGSSL - not found
-- Looking for OPENSSL_IS_AWSLC
-- Looking for OPENSSL_IS_AWSLC - not found
-- Looking for SSL_set0_wbio
[ 38%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/points.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/to-string.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/platform/platform-utils.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/platform/uvc-option.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/auto-calibrated-proxy.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/realsense2.dir/src/synthetic-options-watcher.cpp.o[0m
-- Looking for SSL_set0_wbio - found
-- Looking for SSL_CTX_set_srp_username
[ 40%] [32mBuilding CXX object CMakeFiles/realsense2.dir/third-party/easyloggingpp/src/easylogging++.cc.o[0m
-- Looking for SSL_CTX_set_srp_username - found
-- Looking for idn2_lookup_ul in idn2
-- Looking for idn2_lookup_ul in idn2 - not found
-- Could NOT find LibPSL (missing: LIBPSL_LIBRARY LIBPSL_INCLUDE_DIR) 
-- Performing Test USE_UNIX_SOCKETS
-- Performing Test USE_UNIX_SOCKETS - Success
-- Found CA bundle: /etc/ssl/certs/ca-certificates.crt
-- Looking for include file sys/filio.h
-- Looking for include file sys/filio.h - not found
-- Looking for include file sys/wait.h
-- Looking for include file sys/wait.h - found
-- Looking for include files sys/wait.h, sys/ioctl.h
-- Looking for include files sys/wait.h, sys/ioctl.h - found
-- Looking for 3 include files sys/wait.h, ..., sys/param.h
-- Looking for 3 include files sys/wait.h, ..., sys/param.h - found
-- Looking for 4 include files sys/wait.h, ..., sys/poll.h
-- Looking for 4 include files sys/wait.h, ..., sys/poll.h - found
-- Looking for 5 include files sys/wait.h, ..., sys/resource.h
-- Looking for 5 include files sys/wait.h, ..., sys/resource.h - found
-- Looking for 6 include files sys/wait.h, ..., sys/select.h
-- Looking for 6 include files sys/wait.h, ..., sys/select.h - found
-- Looking for 7 include files sys/wait.h, ..., sys/socket.h
-- Looking for 7 include files sys/wait.h, ..., sys/socket.h - found
-- Looking for 8 include files sys/wait.h, ..., sys/sockio.h
-- Looking for 8 include files sys/wait.h, ..., sys/sockio.h - not found
-- Looking for 8 include files sys/wait.h, ..., sys/stat.h
-- Looking for 8 include files sys/wait.h, ..., sys/stat.h - found
-- Looking for 9 include files sys/wait.h, ..., sys/time.h
-- Looking for 9 include files sys/wait.h, ..., sys/time.h - found
-- Looking for 10 include files sys/wait.h, ..., sys/types.h
-- Looking for 10 include files sys/wait.h, ..., sys/types.h - found
-- Looking for 11 include files sys/wait.h, ..., sys/un.h
-- Looking for 11 include files sys/wait.h, ..., sys/un.h - found
-- Looking for 12 include files sys/wait.h, ..., sys/utime.h
-- Looking for 12 include files sys/wait.h, ..., sys/utime.h - not found
-- Looking for 12 include files sys/wait.h, ..., sys/xattr.h
